# Core dependencies (Python 3.11.9 compatible)
fastapi>=0.104.0,<0.116.0
uvicorn[standard]>=0.23.0,<0.33.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# LLM Providers
google-genai>=0.2.0,<2.0.0
# openai>=1.0.0,<2.0.0  # Uncomment when implementing OpenAI
# anthropic>=0.7.0,<1.0.0  # Uncomment when implementing Anthropic

# LangGraph and LangChain (for agent orchestration)
langchain>=0.3.0,<0.4.0
langchain-google-genai>=2.0.0,<3.0.0
langgraph>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0
langgraph-checkpoint-sqlite>=3.0.0,<4.0.0  # Persistent checkpointing for conversation history

# MCP Python SDK (official)
mcp>=1.0.0,<2.0.0

# Vector Store - ChromaDB (replaces Weaviate)
chromadb>=0.4.0,<0.5.0

# Database
aiosqlite>=0.20.0,<0.23.0  # Updated for langgraph-checkpoint-sqlite compatibility

# Vector Operations
numpy>=1.24.0,<2.0.0

# MLflow (optional - install when implementing evaluation)
mlflow>=2.8.0,<3.0.0

# HTTP Client
httpx>=0.25.0,<0.28.0
aiohttp>=3.9.0,<4.0.0

# JSON-RPC
# jsonrpc-async is deprecated, using jsonrpcclient/jsonrpcserver instead
jsonrpcclient>=4.0.0,<5.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# PDF Support (optional - for document upload)
PyPDF2>=3.0.0,<4.0.0

# Testing
pytest>=7.4.0,<8.3.0
pytest-asyncio>=0.21.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Logging
structlog>=23.2.0,<24.0.0
